threshold,accuracy,precision,recall,f1
0.01,0.9710327455919395,0.9646697388632872,1.0,0.982017200938233
0.02,0.9760705289672544,0.9720930232558139,0.9984076433121019,0.9850746268656716
0.03,0.9798488664987406,0.9766355140186916,0.9984076433121019,0.9874015748031496
0.04,0.9811083123425692,0.9781591263650546,0.9984076433121019,0.9881796690307328
0.05,0.982367758186398,0.9811912225705329,0.9968152866242038,0.9889415481832543
0.06,0.982367758186398,0.9811912225705329,0.9968152866242038,0.9889415481832543
0.07,0.9848866498740554,0.9842767295597484,0.9968152866242038,0.990506329113924
0.08,0.9874055415617129,0.9873817034700315,0.9968152866242038,0.9920760697305864
0.09,0.9874055415617129,0.9873817034700315,0.9968152866242038,0.9920760697305864
0.1,0.9874055415617129,0.9873817034700315,0.9968152866242038,0.9920760697305864
0.11,0.9886649874055415,0.9889415481832543,0.9968152866242038,0.992862807295797
0.12,0.9886649874055415,0.9889415481832543,0.9968152866242038,0.992862807295797
0.13,0.9886649874055415,0.9889415481832543,0.9968152866242038,0.992862807295797
0.14,0.9886649874055415,0.9889415481832543,0.9968152866242038,0.992862807295797
0.15,0.9886649874055415,0.9889415481832543,0.9968152866242038,0.992862807295797
0.16,0.9886649874055415,0.9889415481832543,0.9968152866242038,0.992862807295797
0.17,0.9886649874055415,0.9889415481832543,0.9968152866242038,0.992862807295797
0.18,0.9899244332493703,0.990506329113924,0.9968152866242038,0.9936507936507937
0.19,0.9899244332493703,0.990506329113924,0.9968152866242038,0.9936507936507937
0.2,0.9899244332493703,0.990506329113924,0.9968152866242038,0.9936507936507937
0.21,0.9899244332493703,0.990506329113924,0.9968152866242038,0.9936507936507937
0.22,0.9899244332493703,0.990506329113924,0.9968152866242038,0.9936507936507937
0.23,0.9886649874055415,0.9904912836767037,0.9952229299363057,0.9928514694201748
0.24,0.9886649874055415,0.9904912836767037,0.9952229299363057,0.9928514694201748
0.25,0.9899244332493703,0.9920634920634921,0.9952229299363057,0.9936406995230525
0.26,0.9899244332493703,0.9920634920634921,0.9952229299363057,0.9936406995230525
0.27,0.9899244332493703,0.9920634920634921,0.9952229299363057,0.9936406995230525
0.28,0.9899244332493703,0.9920634920634921,0.9952229299363057,0.9936406995230525
0.29,0.9899244332493703,0.9920634920634921,0.9952229299363057,0.9936406995230525
0.3,0.9886649874055415,0.9920508744038156,0.9936305732484076,0.9928400954653938
0.31,0.9886649874055415,0.9920508744038156,0.9936305732484076,0.9928400954653938
0.32,0.9886649874055415,0.9920508744038156,0.9936305732484076,0.9928400954653938
0.33,0.9886649874055415,0.9920508744038156,0.9936305732484076,0.9928400954653938
0.34,0.9874055415617129,0.9920382165605095,0.9920382165605095,0.9920382165605095
0.35000000000000003,0.9874055415617129,0.9920382165605095,0.9920382165605095,0.9920382165605095
0.36,0.9861460957178841,0.9920255183413078,0.9904458598726115,0.9912350597609562
0.37,0.9861460957178841,0.9920255183413078,0.9904458598726115,0.9912350597609562
0.38,0.9861460957178841,0.9920255183413078,0.9904458598726115,0.9912350597609562
0.39,0.9861460957178841,0.9920255183413078,0.9904458598726115,0.9912350597609562
0.4,0.9861460957178841,0.9920255183413078,0.9904458598726115,0.9912350597609562
0.41000000000000003,0.9861460957178841,0.9920255183413078,0.9904458598726115,0.9912350597609562
0.42,0.9861460957178841,0.9920255183413078,0.9904458598726115,0.9912350597609562
0.43,0.9861460957178841,0.9920255183413078,0.9904458598726115,0.9912350597609562
0.44,0.9861460957178841,0.9920255183413078,0.9904458598726115,0.9912350597609562
0.45,0.9861460957178841,0.9920255183413078,0.9904458598726115,0.9912350597609562
0.46,0.9861460957178841,0.9920255183413078,0.9904458598726115,0.9912350597609562
0.47000000000000003,0.9861460957178841,0.9920255183413078,0.9904458598726115,0.9912350597609562
0.48,0.9861460957178841,0.9920255183413078,0.9904458598726115,0.9912350597609562
0.49,0.9848866498740554,0.9920127795527156,0.9888535031847133,0.9904306220095693
0.5,0.9848866498740554,0.9920127795527156,0.9888535031847133,0.9904306220095693
0.51,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.52,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.53,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.54,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.55,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.56,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.5700000000000001,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.58,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.59,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.6,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.61,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.62,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.63,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.64,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.65,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.66,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.67,0.9836272040302267,0.992,0.9872611464968153,0.9896249002394254
0.68,0.982367758186398,0.9919871794871795,0.9856687898089171,0.9888178913738019
0.6900000000000001,0.982367758186398,0.9919871794871795,0.9856687898089171,0.9888178913738019
0.7000000000000001,0.982367758186398,0.9919871794871795,0.9856687898089171,0.9888178913738019
0.71,0.982367758186398,0.9919871794871795,0.9856687898089171,0.9888178913738019
0.72,0.982367758186398,0.9919871794871795,0.9856687898089171,0.9888178913738019
0.73,0.982367758186398,0.9919871794871795,0.9856687898089171,0.9888178913738019
0.74,0.982367758186398,0.9919871794871795,0.9856687898089171,0.9888178913738019
0.75,0.982367758186398,0.9919871794871795,0.9856687898089171,0.9888178913738019
0.76,0.982367758186398,0.9919871794871795,0.9856687898089171,0.9888178913738019
0.77,0.982367758186398,0.9919871794871795,0.9856687898089171,0.9888178913738019
0.78,0.9811083123425692,0.9919743178170144,0.9840764331210191,0.988009592326139
0.79,0.9811083123425692,0.9919743178170144,0.9840764331210191,0.988009592326139
0.8,0.982367758186398,0.9935691318327974,0.9840764331210191,0.9888
0.81,0.9798488664987406,0.9935483870967742,0.9808917197452229,0.9871794871794872
0.8200000000000001,0.9798488664987406,0.9935483870967742,0.9808917197452229,0.9871794871794872
0.8300000000000001,0.9798488664987406,0.9935483870967742,0.9808917197452229,0.9871794871794872
0.84,0.9811083123425692,0.9951534733441034,0.9808917197452229,0.9879711307137129
0.85,0.9785894206549118,0.9951377633711507,0.9777070063694268,0.9863453815261044
0.86,0.9798488664987406,0.9967532467532467,0.9777070063694268,0.9871382636655949
0.87,0.9785894206549118,0.9967479674796748,0.9761146496815286,0.9863234111021721
0.88,0.9773299748110831,0.996742671009772,0.9745222929936306,0.9855072463768116
0.89,0.9773299748110831,0.996742671009772,0.9745222929936306,0.9855072463768116
0.9,0.9760705289672544,0.9967373572593801,0.9729299363057324,0.984689766317486
0.91,0.9748110831234257,0.9967320261437909,0.9713375796178344,0.9838709677419355
0.92,0.9748110831234257,0.9967320261437909,0.9713375796178344,0.9838709677419355
0.93,0.9735516372795969,0.9967266775777414,0.9697452229299363,0.9830508474576272
0.9400000000000001,0.9735516372795969,0.9983579638752053,0.9681528662420382,0.9830234438156831
0.9500000000000001,0.9722921914357683,0.9983552631578947,0.9665605095541401,0.982200647249191
0.96,0.9710327455919395,0.9983525535420099,0.964968152866242,0.9813765182186235
0.97,0.9697732997481109,0.9983498349834984,0.9633757961783439,0.9805510534846029
0.98,0.9672544080604534,0.9983443708609272,0.9601910828025477,0.9788961038961039
0.99,0.9634760705289672,0.9983361064891847,0.9554140127388535,0.9764035801464606
